product_id,name,type,abv,capacity,price,quantity
419,CIROC Red Berry Vodka,liquor,30.9,1,32.99,87
420,Platinum 7X Vodka,liquor,45.4,1,16.99,32
421,Taaka Vodka,liquor,33.1,1,12.99,27
422,Absolut Ruby Red,liquor,40.7,1,27.99,94
423,Reyka Vodka,liquor,30.2,1,36.99,40
424,New Amsterdam Peach Vodka,liquor,30.1,1,13.99,16
425,Skol Vodka,liquor,49.1,1,12.99,80
426,McCormick Vodka,liquor,33.8,1,13.99,29
427,Russian Standard Original Vodka,liquor,33.7,1,28.88,86
428,Deep Eddy Vodka,liquor,48.5,1,17.99,11
429,SVEDKA Mango Pineapple Flavored Vodka,liquor,35,1,13.99,24
430,Sobieski Vodka,liquor,48.9,1,20.99,39
431,Smirnoff Passion Fruit,liquor,37.2,1,14.99,92
432,Smirnoff Citrus,liquor,34.5,1,14.55,100
433,SVEDKA Strawberry Lemonade Flavored Vodka,liquor,37.2,1,13.99,89
434,CIROC Limited Edition Summer Watermelon,liquor,48,1,32.99,82
435,Monopolowa Vodka,liquor,37.6,1,13.99,68
436,Breckenridge Vodka,liquor,44.8,1,21.99,34
437,Pinnacle Whipped Vodka,liquor,36.4,1,12.99,10
438,Smirnoff Red White & Berry,liquor,37.5,1,14.21,23
439,New Amsterdam Coconut Vodka,liquor,48.5,1,13.99,85
440,Smirnoff No. 57 100 Proof Vodka,liquor,42.6,1,32.56,19
441,Voda Vodka,liquor,36.2,1,14.99,73
442,CIROC Mango,liquor,39.8,1,60.99,53
443,Dripping Springs Vodka,liquor,46.2,1,30.99,7
444,Smirnoff Kissed Caramel,liquor,34.8,1,14.21,26
445,Chopin Potato Vodka,liquor,39.4,1,29.99,22
446,Absolut Wild Tea,liquor,39.6,1,21.99,40
447,Western Son Original Vodka,liquor,31.2,1,16.99,53
448,Seagram’s Vodka Extra Smooth,liquor,32.3,1,17.84,6
449,CIROC Pineapple Vodka,liquor,37.2,1,32.99,30
450,Smirnoff Zero Sugar Infusions Strawberry & Rose,liquor,33,1,14.73,42
451,Georgi Vodka,liquor,37.3,1,14.99,84
452,New Amsterdam Apple Vodka,liquor,39.1,1,13.99,87
453,CIROC Apple Vodka,liquor,42.7,1,32.99,43
454,New Amsterdam Grapefruit Vodka,liquor,30.8,1,20.99,37
455,CIROC Limited Edition White Grape,liquor,42.2,1,31.99,87
456,New Amsterdam Mango Vodka,liquor,44.7,1,13.99,13
457,Smirnoff Zero Sugar Infusions Cucumber & Lime,liquor,37.9,1,14.55,35
458,Rain Organic Vodka,liquor,38.7,1,14.99,86
459,Barton Vodka,liquor,38,1,13.95,88
460,Wheatley Vodka,liquor,43.7,1,19.99,56
461,Ketel One Citroen,liquor,36.7,1,24.99,16
462,Goldlok Sugarcane Vodka,liquor,38.7,1,39.99,29
463,Beluga Noble Russian Vodka,liquor,38.8,1,29.99,78
464,Ocean Organic Vodka,liquor,35.2,1,29.99,97
465,Smirnoff Strawberry,liquor,48.5,1,14.84,61
466,Smirnoff Cherry,liquor,46.5,1,14.69,2
467,Deep Eddy Cranberry Vodka,liquor,31.7,1,17.88,34
468,Stoli® Elit,liquor,39.4,1,49.99,50
469,Smirnoff Whipped Cream,liquor,31.7,1,14.21,27
470,Nue Vodka,liquor,36.3,1,11.79,63
471,CÎROC Limited Edition Black Raspberry,liquor,43.5,1,32.99,15
472,SVEDKA Citron Lemon Flavored Vodka,liquor,33.7,1,13.99,43
473,Absolut Chicago,liquor,38.6,1,21.99,40
474,Barton Naturals Vodka,liquor,45.2,1,11.87,53
475,SVEDKA Rose Flavored Vodka,liquor,41.8,1,20.73,47
476,SVEDKA Cucumber Lime Flavored Vodka,liquor,33.8,1,20.73,28
477,Stoli® Vanilla Vodka,liquor,37.8,1,20.25,59
478,New Amsterdam Raspberry Vodka,liquor,44,1,20.99,68
479,New Amsterdam Red Berry Vodka,liquor,33.8,1,13.99,35
480,Zubrowka Bison Grass Vodka,liquor,43,1,25.99,9
481,Smirnoff Zero Sugar Infusions Watermelon & Mint,liquor,37.8,1,14.55,64
482,Finlandia Vodka,liquor,49.3,1,25.39,6
483,Smirnoff Blueberry,liquor,35,1,14.84,41
484,New Amsterdam 100 Proof Vodka,liquor,46,1,16.99,3
485,Three Olives Cherry Vodka,liquor,43.8,1,16.99,36
486,Karkov Vodka,liquor,47.4,1,13.99,57
487,Smirnoff Spicy Tamarind,liquor,39.7,1,14.62,32
488,SVEDKA Clementine Flavored Vodka,liquor,48.6,1,13.49,13
489,Three Olives Rosé Vodka,liquor,45.6,1,15.99,24
490,Hammer + Sickle Vodka,liquor,37.9,1,26.99,62
491,Pinnacle Coconut Vodka,liquor,42.3,1,12.99,19
492,Enchanted Rock Vodka,liquor,39.1,1,27.93,1
493,Smirnoff Root Beer Float,liquor,35.3,1,14.99,71
494,Hangar 1 Vodka,liquor,44.4,1,29.99,5
495,Devil Springs Vodka,liquor,33.1,1,17.84,21
496,Figenza Mediterranean Fig Flavored Vodka,liquor,36.8,1,30.99,97
497,Pickers Original Vodka,liquor,47.6,1,25.99,42
498,GREY GOOSE Le Citron Flavored Vodka,liquor,34,1,31.06,62
499,Stoli Razberi,liquor,45.8,1,20.99,92
