id,product_id,supply_id,quantity
1663,143,243,9
1664,176,243,7
1665,96,244,34
1666,115,244,9
1667,451,244,36
1668,427,244,17
1669,491,244,10
1670,401,244,44
1671,485,244,34
1672,334,244,8
1673,452,244,4
1674,210,245,45
1675,242,245,50
1676,264,245,37
1677,424,245,43
1678,8,245,6
1679,338,245,7
1680,186,246,4
1681,314,246,15
1682,106,246,44
1683,54,246,30
1684,413,246,34
1685,46,247,49
1686,53,247,28
1687,47,247,45
1688,169,248,36
1689,377,248,5
1690,79,248,45
1691,463,248,50
1692,382,248,27
1693,25,248,26
1694,236,248,18
1695,268,248,25
1696,121,248,42
1697,56,249,44
1698,189,250,45
1699,268,250,15
1700,111,250,48
1701,478,250,33
1702,355,250,25
1703,388,250,17
1704,241,251,1
1705,49,251,49
1706,166,251,5
1707,48,252,42
1708,47,252,5
1709,372,252,36
1710,466,252,7
1711,420,252,25
1712,3,252,2
1713,113,253,49
1714,94,253,28
1715,101,253,30
1716,197,254,21
1717,199,255,28
1718,368,255,33
1719,143,255,2
1720,5,255,30
1721,106,255,37
1722,481,255,31
1723,246,255,22
1724,127,255,35
1725,331,255,8
1726,22,255,11
1727,403,255,14
1728,121,255,24
1729,72,255,1
1730,313,255,23
1731,95,255,4
1732,78,256,15
1733,185,256,37
1734,59,256,33
1735,417,256,47
1736,492,256,48
1737,88,256,21
1738,141,257,36
1739,42,257,35
1740,402,257,40
1741,364,258,26
1742,231,258,18
1743,303,258,48
1744,135,258,41
1745,446,258,23
1746,279,259,22
1747,61,259,2
1748,274,259,35
1749,488,260,25
1750,225,260,18
1751,59,260,30
1752,341,261,21
1753,419,261,26
1754,463,261,1
1755,352,261,45
1756,309,261,34
1757,403,261,15
1758,435,262,24
1759,263,262,20
1760,353,262,34
1761,338,262,48
1762,399,262,42
1763,362,262,38
1764,212,263,31
1765,64,263,11
1766,417,263,8
1767,215,263,37
1768,6,263,46
1769,83,263,9
1770,436,263,36
1771,172,263,48
1772,338,263,47
1773,399,264,38
1774,184,264,15
1775,379,264,1
1776,83,264,43
1777,485,264,5
1778,207,265,15
1779,113,265,34
1780,151,265,42
1781,378,265,6
1782,91,265,44
1783,365,265,3
1784,178,266,10
1785,422,267,47
1786,252,267,48
1787,366,267,43
1788,280,268,49
1789,191,268,35
1790,483,268,35
1791,93,268,14
1792,157,268,49
1793,208,269,44
1794,386,269,50
1795,22,269,23
1796,434,270,7
1797,93,270,16
1798,294,270,32
1799,463,270,4
1800,105,270,31
1801,193,270,42
1802,428,270,44
1803,374,270,10
1804,466,270,45
1805,202,271,42
1806,496,271,34
1807,38,271,3
1808,258,271,4
1809,287,271,3
1810,337,272,27
1811,91,273,13
1812,475,273,14
1813,234,273,37
1814,20,273,30
1815,253,273,8
1816,133,273,19
1817,378,274,39
1818,359,274,42
1819,278,274,16
1820,174,274,41
1821,155,274,6
1822,202,274,39
1823,346,275,39
1824,245,275,47
1825,211,275,39
1826,122,275,27
1827,299,275,33
1828,76,275,1
1829,477,275,26
1830,227,275,40
1831,243,275,31
1832,96,275,44
1833,333,275,19
1834,328,275,45
1835,255,275,15
1836,348,275,26
1837,383,275,48
1838,83,276,25
1839,254,276,23
1840,14,276,49
1841,211,276,6
1842,275,276,11
1843,391,276,47
1844,487,276,17
1845,405,276,37
1846,255,276,28
1847,199,276,19
1848,92,276,33
1849,158,276,34
1850,44,276,30
1851,264,276,44
1852,4,276,22
1853,202,277,14
1854,247,277,22
1855,375,277,4
1856,67,278,25
1857,381,278,44
1858,189,278,50
1859,23,278,4
1860,127,278,42
1861,351,278,46
1862,119,278,29
1863,419,278,41
1864,211,278,4
1865,456,278,43
1866,353,278,38
1867,122,278,24
1868,379,278,27
1869,55,279,10
1870,43,279,18
1871,433,279,47
1872,72,279,13
1873,430,279,45
1874,185,279,33
1875,124,280,48
1876,240,280,24
1877,124,280,45
1878,416,280,48
1879,125,280,17
1880,140,280,11
1881,459,281,22
1882,121,281,39
1883,1,281,21
1884,62,282,48
1885,22,282,48
1886,480,282,28
1887,125,282,4
1888,238,282,50
1889,51,282,11
1890,496,282,27
1891,415,282,49
1892,63,283,4
1893,177,283,25
1894,84,283,20
1895,209,283,50
1896,336,283,19
1897,308,283,44
1898,231,283,47
1899,313,283,37
1900,256,283,11
1901,157,283,27
1902,309,283,23
1903,71,283,29
1904,313,283,31
1905,243,284,14
1906,194,285,24
1907,490,285,41
1908,277,285,34
1909,128,285,29
1910,345,285,20
1911,279,285,15
1912,231,286,49
1913,399,286,44
1914,349,286,41
1915,451,286,18
1916,297,286,32
1917,437,286,46
1918,459,286,15
1919,356,286,49
1920,7,286,21
1921,133,287,49
1922,255,287,11
1923,112,287,8
1924,57,287,35
1925,35,287,46
1926,153,287,44
1927,449,287,34
1928,379,287,48
1929,267,287,39
1930,224,287,16
1931,27,287,45
1932,258,287,23
1933,266,287,33
1934,340,288,8
1935,308,288,40
1936,117,288,42
1937,485,288,15
1938,120,288,27
1939,352,288,39
1940,110,289,6
1941,172,289,35
1942,2,289,32
1943,371,289,40
1944,78,289,12
1945,115,289,5
1946,450,289,7
1947,281,289,16
1948,115,289,15
1949,403,289,47
1950,283,289,6
1951,382,289,33
1952,481,289,33
1953,234,290,31
1954,337,291,13
1955,51,291,22
1956,130,291,34
1957,254,291,37
1958,160,291,40
1959,459,291,41
1960,57,292,21
1961,430,292,23
1962,485,292,32
1963,357,292,6
1964,375,292,35
1965,443,292,21
1966,364,292,9
1967,30,292,5
1968,248,292,41
1969,445,292,16
1970,468,292,4
1971,381,292,5
1972,145,292,22
1973,41,292,27
1974,490,292,39
1975,365,293,3
1976,72,293,31
1977,6,293,8
1978,399,293,36
1979,105,293,15
1980,426,293,13
1981,66,294,42
1982,306,294,28
1983,365,295,13
1984,79,295,46
1985,471,295,2
1986,482,295,13
1987,41,295,16
1988,178,295,45
1989,451,296,35
1990,234,296,24
1991,137,296,14
1992,148,296,3
1993,397,296,16
1994,384,296,28
1995,386,296,21
1996,99,296,1
1997,130,296,35
1998,378,296,2
1999,479,296,14
2000,408,296,17
2001,111,296,2
2002,455,296,49
2003,375,296,22
2004,58,297,46
2005,112,297,20
2006,112,297,13
2007,44,297,11
2008,14,297,32
2009,353,297,50
2010,68,297,41
2011,102,297,12
2012,5,297,44
2013,393,297,49
2014,84,297,16
2015,337,297,18
2016,377,297,24
2017,99,298,42
2018,113,298,22
2019,348,298,8
2020,497,298,47
2021,120,298,47
2022,247,298,50
2023,279,298,6
2024,489,298,47
2025,386,299,37
2026,37,299,43
2027,402,299,33
2028,290,300,34
2029,78,300,41
2030,164,300,48
2031,258,300,10
2032,218,300,41
2033,365,301,31
2034,154,301,41
2035,155,301,33
2036,490,301,50
2037,400,301,15
2038,423,302,21
2039,397,302,22
2040,16,302,40
2041,29,303,31
2042,477,303,43
2043,28,303,4
2044,149,303,5
2045,225,303,20
2046,334,303,39
2047,54,303,34
2048,148,303,36
2049,290,303,45
2050,400,304,30
2051,13,304,4
2052,349,304,24
2053,357,304,4
2054,92,304,27
2055,31,304,14
2056,438,304,23
2057,209,304,5
2058,54,304,8
2059,273,304,40
2060,485,304,45
2061,8,304,18
2062,37,304,31
2063,119,304,19
2064,422,304,6
2065,17,305,19
2066,185,305,10
2067,464,305,7
2068,145,305,3
2069,134,305,45
2070,34,305,28
2071,198,305,12
2072,17,305,18
2073,293,305,25
2074,229,305,3
2075,19,305,35
2076,434,305,40
2077,126,305,23
2078,10,305,19
2079,3,305,41
2080,27,306,28
2081,365,306,9
2082,177,306,45
2083,423,306,17
2084,388,306,12
2085,86,306,47
2086,195,306,27
2087,34,306,4
2088,266,306,9
2089,30,307,36
2090,6,307,49
2091,99,307,46
2092,408,307,38
2093,443,307,20
2094,70,307,17
2095,2,308,49
2096,104,308,29
2097,35,308,6
2098,485,308,25
2099,199,308,39
2100,314,308,38
2101,388,308,24
2102,173,308,12
2103,241,308,1
2104,238,308,27
2105,57,308,35
2106,157,308,23
2107,193,308,48
2108,367,309,9
2109,139,309,22
2110,267,309,15
2111,420,309,10
2112,495,309,27
2113,476,309,11
2114,402,310,39
2115,169,310,35
2116,456,310,13
2117,496,311,41
2118,397,311,49
2119,392,311,20
2120,431,311,29
2121,27,311,45
2122,498,311,46
2123,402,311,25
2124,105,311,24
2125,427,311,46
2126,327,311,3
2127,208,311,10
2128,309,311,43
2129,491,311,17
2130,383,312,17
2131,7,312,31
2132,386,312,7
2133,220,312,23
2134,57,312,5
2135,211,312,35
2136,396,312,15
2137,151,312,38
2138,161,313,11
2139,425,313,9
2140,387,313,11
2141,498,313,34
2142,242,313,25
2143,496,313,7
2144,328,313,10
2145,14,313,1
2146,428,314,23
2147,55,314,30
2148,346,314,14
2149,282,314,8
2150,199,314,2
2151,397,314,36
2152,121,314,18
2153,209,314,37
2154,264,314,33
2155,333,314,6
2156,305,314,50
2157,437,314,31
2158,344,314,18
2159,447,314,46
2160,227,314,3
2161,296,315,11
2162,314,315,42
2163,474,315,29
2164,456,315,18
2165,371,315,24
2166,399,315,47
2167,313,315,36
2168,413,315,48
2169,394,315,26
2170,139,315,31
2171,43,315,6
2172,406,315,48
2173,483,315,48
2174,144,316,28
2175,259,316,24
2176,120,316,12
2177,22,316,2
2178,463,316,48
2179,42,316,14
2180,115,317,27
2181,253,317,39
2182,382,317,21
2183,399,317,22
2184,481,317,19
2185,327,318,1
2186,208,318,31
2187,9,318,25
2188,254,318,46
2189,235,318,44
2190,112,318,43
2191,384,319,17
2192,144,319,10
2193,277,319,11
2194,416,319,45
2195,189,319,35
2196,178,319,36
2197,28,319,30
2198,176,319,36
2199,185,320,3
2200,73,320,5
2201,327,320,45
2202,243,320,41
2203,91,320,14
2204,244,320,24
2205,283,320,40
2206,331,320,29
2207,63,320,45
2208,228,320,10
2209,96,320,31
2210,384,320,17
2211,302,320,49
2212,26,321,18
2213,241,321,9
2214,49,321,24
2215,319,322,47
2216,301,323,41
2217,190,323,26
2218,160,323,7
2219,386,323,27
2220,148,323,34
2221,170,323,5
2222,458,323,10
2223,490,323,36
2224,268,323,40
2225,87,323,1
2226,414,323,5
2227,114,323,13
2228,228,323,46
2229,350,323,27
2230,477,323,21
2231,425,324,38
2232,83,324,35
2233,182,324,2
2234,215,324,34
2235,455,324,1
2236,6,324,24
2237,189,324,23
2238,343,324,14
2239,307,324,35
2240,114,325,32
2241,473,325,4
2242,385,325,7
2243,438,325,49
2244,386,325,34
2245,320,325,15
2246,80,325,46
2247,454,325,35
2248,164,325,33
2249,190,325,43
2250,57,325,42
2251,58,325,16
2252,281,325,9
2253,292,326,38
2254,244,326,6
2255,110,327,25
2256,64,327,44
2257,136,327,39
2258,402,327,47
2259,245,327,30
2260,93,328,50
2261,45,328,9
2262,246,328,4
2263,38,329,15
2264,74,329,27
2265,190,329,42
2266,53,329,20
2267,390,329,17
2268,344,329,6
2269,31,329,21
2270,22,329,42
2271,211,329,14
2272,95,330,23
2273,341,330,50
2274,182,330,2
2275,432,330,28
2276,478,330,35
2277,135,330,24
2278,46,331,4
2279,461,331,44
2280,472,331,22
2281,228,331,8
2282,59,331,37
2283,224,331,39
2284,222,332,8
2285,148,332,4
2286,437,332,15
2287,348,332,44
2288,170,332,40
2289,40,332,42
2290,127,333,5
2291,348,333,46
2292,37,333,26
2293,405,333,22
2294,63,333,27
2295,238,333,46
2296,395,333,38
2297,93,333,17
2298,265,333,35
2299,436,333,21
2300,90,333,22
2301,42,333,36
2302,254,333,21
2303,214,334,30
2304,108,334,13
2305,221,334,9
2306,418,334,2
2307,16,334,10
2308,221,334,28
2309,107,334,37
2310,305,334,34
2311,389,335,15
2312,29,335,29
2313,159,335,18
2314,15,335,8
2315,363,335,50
2316,277,335,39
2317,291,335,8
2318,369,335,5
2319,38,335,1
2320,41,335,30
2321,22,335,38
2322,315,335,42
2323,219,335,36
2324,352,335,46
2325,64,335,4
2326,354,336,18
2327,133,336,19
2328,395,336,41
2329,196,337,13
2330,119,337,23
2331,374,337,2
2332,249,337,24
2333,272,337,50
2334,149,337,17
2335,131,338,42
2336,109,338,47
2337,430,338,3
2338,2,338,6
2339,124,338,48
2340,118,339,26
2341,447,339,24
2342,411,339,44
2343,83,340,31
2344,246,340,50
2345,193,340,47
2346,264,340,49
2347,168,340,30
2348,31,340,42
2349,70,340,21
2350,142,340,20
2351,427,340,41
2352,269,340,21
2353,419,340,2
2354,443,340,42
2355,147,340,20
2356,348,341,18
2357,407,341,27
2358,405,341,46
2359,468,342,1
2360,358,342,38
2361,497,342,39
2362,53,342,39
2363,244,342,29
2364,401,343,6
2365,32,343,7
2366,408,343,7
2367,461,343,5
2368,143,343,3
2369,447,343,22
2370,432,343,2
2371,338,343,15
2372,327,343,48
2373,479,343,48
2374,13,343,19
2375,192,343,3
2376,330,343,8
2377,50,343,36
2378,398,343,45
2379,496,344,26
2380,329,344,20
2381,495,344,29
2382,250,344,20
2383,402,344,35
2384,131,344,20
2385,305,344,15
2386,171,344,24
2387,65,344,42
2388,478,344,27
2389,484,344,37
2390,218,344,50
2391,108,344,32
2392,273,344,3
2393,70,344,15
2394,417,345,1
2395,34,345,32
2396,207,345,44
2397,347,345,14
2398,472,345,1
2399,288,345,11
2400,496,346,32
2401,412,346,20
2402,248,346,13
2403,37,346,24
2404,241,346,49
2405,31,346,43
2406,40,346,45
2407,436,346,22
2408,418,346,14
2409,154,346,19
2410,4,346,30
2411,269,346,45
2412,163,346,22
2413,260,347,3
2414,398,347,44
2415,293,347,40
2416,192,347,26
2417,39,347,40
2418,488,347,49
2419,327,347,45
2420,97,347,34
2421,494,348,39
2422,80,348,45
2423,262,348,4
2424,295,348,6
2425,330,348,6
2426,183,348,32
2427,34,348,12
2428,476,348,35
2429,6,348,9
2430,41,348,33
2431,388,348,25
2432,173,348,25
2433,472,348,20
2434,229,348,15
2435,456,348,50
2436,313,349,44
2437,318,349,5
2438,76,349,20
2439,147,349,41
2440,131,349,36
2441,71,349,8
2442,496,349,28
2443,331,349,20
2444,53,350,37
2445,353,350,26
2446,183,350,35
2447,76,350,2
2448,219,350,18
2449,321,350,37
2450,453,351,21
2451,421,351,20
2452,210,351,43
2453,443,351,34
2454,23,351,32
2455,405,351,8
2456,443,351,34
2457,149,351,34
2458,142,351,32
2459,345,351,45
2460,341,351,1
2461,192,351,3
2462,453,351,29
2463,99,351,46
2464,342,351,31
2465,147,352,32
2466,297,352,32
2467,169,352,4
2468,308,352,12
2469,465,352,31
2470,107,352,38
2471,305,353,14
2472,94,353,47
2473,188,353,19
2474,240,353,1
2475,127,353,15
2476,363,353,50
2477,97,354,44
2478,272,354,1
2479,150,354,9
2480,231,354,3
2481,229,354,10
2482,340,354,48
2483,447,354,42
2484,426,354,33
2485,326,355,10
2486,343,355,4
2487,448,355,16
2488,383,356,35
2489,283,356,42
2490,237,356,21
2491,434,356,45
2492,393,356,15
2493,454,356,25
2494,86,356,50
2495,464,356,18
2496,218,356,28
2497,418,356,26
2498,223,356,18
2499,138,356,5
2500,156,356,33
2501,399,357,36
2502,337,357,46
2503,369,357,47
2504,278,357,23
2505,80,357,10
2506,373,357,43
2507,134,358,13
2508,341,358,31
2509,495,359,47
2510,144,359,45
2511,45,359,7
2512,107,359,3
2513,100,359,50
2514,64,359,34
2515,156,360,45
2516,392,360,30
2517,60,360,28
2518,308,360,15
2519,131,360,43
2520,461,360,32
2521,451,361,24
2522,448,361,18
2523,274,361,41
2524,456,362,26
2525,358,362,7
2526,404,362,10
2527,443,362,19
2528,407,362,11
2529,38,362,16
2530,407,363,15
2531,480,363,6
2532,195,363,17
2533,7,363,1
2534,438,363,5
2535,27,363,34
2536,32,364,5
2537,36,364,24
2538,150,364,29
2539,494,364,6
2540,279,364,31
2541,394,364,29
2542,459,364,24
2543,397,364,47
2544,140,365,30
2545,110,365,18
2546,199,365,22
2547,415,365,30
2548,155,365,21
2549,102,365,28
2550,359,366,8
2551,374,366,14
2552,358,366,17
2553,285,366,50
2554,356,366,40
2555,437,366,17
2556,154,367,24
2557,371,367,38
2558,44,367,46
2559,359,367,47
2560,315,367,24
2561,299,367,22
2562,107,368,46
2563,462,368,40
2564,452,368,23
2565,260,368,44
2566,214,368,50
2567,435,368,30
2568,495,368,4
2569,14,368,27
2570,444,369,10
2571,84,369,8
2572,401,369,16
2573,223,369,30
2574,367,369,38
2575,276,369,43
2576,214,369,40
2577,339,369,37
2578,221,369,15
2579,298,369,4
2580,133,369,10
2581,431,369,6
2582,295,369,24
2583,380,369,44
2584,92,369,39
2585,430,370,6
2586,9,370,27
2587,260,370,1
2588,322,370,11
2589,179,370,14
2590,143,370,7
2591,428,371,24
2592,371,371,43
2593,4,372,33
2594,419,372,13
2595,343,372,2
2596,63,372,45
2597,247,372,18
2598,399,372,35
2599,232,372,37
2600,295,372,27
2601,393,372,20
2602,307,373,40
2603,76,373,4
2604,163,373,25
2605,219,374,23
2606,85,374,25
2607,342,374,8
2608,399,375,50
2609,127,375,26
2610,54,375,34
2611,161,375,21
2612,305,375,4
2613,300,375,42
2614,45,375,34
2615,295,375,31
2616,409,375,4
2617,215,375,17
2618,131,375,32
2619,458,375,10
2620,82,375,24
2621,337,375,25
2622,147,375,32
2623,186,376,21
2624,282,376,47
2625,158,376,48
2626,370,376,41
2627,5,376,17
2628,313,376,40
2629,204,377,48
2630,195,377,31
2631,269,377,14
2632,48,377,40
2633,127,377,36
2634,130,377,30
2635,464,377,16
2636,118,377,41
2637,115,377,30
2638,90,377,30
2639,230,377,13
2640,13,377,43
2641,95,377,45
2642,386,377,15
2643,87,377,33
2644,90,378,41
2645,288,378,17
2646,199,378,14
2647,290,378,8
2648,73,378,46
2649,192,378,43
2650,73,378,24
2651,353,378,31
2652,84,379,42
2653,51,379,37
2654,239,379,16
2655,51,379,41
2656,171,379,3
2657,281,379,45
2658,467,379,38
2659,18,379,36
2660,69,379,1
2661,489,379,45
2662,112,379,37
2663,137,379,11
2664,435,379,33
2665,242,379,33
2666,463,379,35
2667,79,380,40
2668,467,380,10
2669,229,380,28
2670,239,380,33
2671,122,380,41
2672,138,380,15
2673,462,381,7
2674,308,381,26
2675,320,381,21
2676,343,382,29
2677,485,382,6
2678,119,382,31
2679,174,383,26
2680,476,383,4
2681,57,383,19
2682,95,383,44
2683,164,383,34
2684,7,383,48
2685,2,383,19
2686,62,383,38
2687,303,383,22
2688,281,383,17
2689,242,383,29
2690,39,383,22
2691,314,383,28
2692,237,384,32
2693,491,384,47
2694,451,385,7
2695,190,385,14
2696,81,385,25
2697,425,385,40
2698,409,385,34
2699,163,385,26
2700,384,385,20
2701,305,385,19
2702,247,385,15
2703,222,386,48
2704,305,386,15
2705,183,387,40
2706,15,387,38
2707,471,387,11
2708,439,387,50
2709,420,387,36
2710,38,387,37
2711,166,387,39
2712,476,387,41
2713,242,388,1
2714,194,388,48
2715,437,388,17
2716,11,388,46
2717,456,388,40
2718,31,388,50
2719,340,388,32
2720,174,388,45
2721,267,388,41
2722,65,389,33
2723,306,389,49
2724,447,389,20
2725,1,389,14
2726,233,389,44
2727,209,389,34
2728,366,390,16
2729,206,390,11
2730,243,390,33
2731,374,391,30
2732,278,391,14
2733,441,391,34
2734,465,391,1
2735,341,391,45
2736,103,392,37
2737,3,392,43
2738,42,392,37
2739,282,392,32
2740,65,392,44
2741,4,392,35
2742,31,392,2
2743,47,392,11
2744,68,393,33
2745,469,393,46
2746,454,393,15
2747,140,393,46
2748,123,393,10
2749,240,393,26
2750,199,393,23
2751,301,393,49
2752,456,393,40
2753,376,394,4
2754,3,394,41
2755,385,394,37
2756,67,395,5
2757,96,395,44
2758,422,395,13
2759,229,395,4
2760,389,395,1
2761,432,396,4
2762,17,396,38
2763,337,396,1
2764,386,396,46
2765,485,396,42
2766,215,396,2
2767,498,396,47
2768,339,396,28
2769,247,396,29
2770,170,396,41
2771,374,396,41
2772,275,396,21
2773,146,396,40
2774,205,397,22
2775,141,397,36
2776,279,397,34
2777,437,397,3
2778,95,397,7
2779,454,397,10
2780,50,397,34
2781,337,397,18
2782,301,397,10
2783,210,397,42
2784,88,397,18
2785,228,397,18
2786,39,397,38
2787,139,398,5
2788,318,398,9
2789,241,398,38
2790,188,398,42
2791,362,398,13
2792,420,398,4
2793,385,398,28
2794,371,398,14
2795,243,398,20
2796,327,398,12
2797,368,398,10
2798,120,398,28
2799,407,398,19
2800,236,398,7
2801,254,398,12
2802,119,399,24
2803,485,399,21
2804,261,399,7
2805,115,399,45
2806,92,399,46
2807,307,399,3
2808,373,399,22
2809,473,399,20
2810,439,400,12
2811,221,400,6
2812,447,400,34
2813,488,400,10
2814,140,400,47
2815,394,400,28
2816,431,401,23
2817,329,401,13
2818,414,401,3
2819,70,401,2
2820,151,401,24
2821,483,401,24
2822,280,402,10
2823,254,402,2
2824,353,402,45
2825,165,402,2
2826,382,402,15
2827,36,402,34
2828,11,402,9
2829,405,402,20
2830,150,403,22
2831,362,403,8
2832,151,403,42
2833,213,403,3
2834,351,403,17
2835,48,403,44
2836,371,404,8
2837,370,404,34
2838,29,404,26
2839,251,404,24
2840,489,404,30
2841,228,404,10
2842,260,404,9
2843,392,404,14
2844,236,404,16
2845,174,405,41
2846,312,405,33
2847,211,405,9
2848,188,405,45
2849,465,405,18
2850,60,406,25
2851,73,406,35
2852,185,406,43
2853,224,406,41
2854,75,406,7
2855,213,406,31
2856,307,406,43
2857,197,406,34
2858,352,406,36
2859,410,406,12
2860,16,406,1
2861,75,406,49
2862,418,406,39
2863,121,407,24
2864,432,407,10
2865,222,407,43
2866,386,407,17
2867,149,407,21
2868,250,407,33
2869,298,408,17
2870,399,408,45
2871,82,408,3
2872,219,408,4
2873,45,408,47
2874,252,408,42
2875,68,408,8
2876,161,408,25
2877,119,409,36
2878,85,409,35
2879,253,409,4
2880,102,410,16
2881,261,410,22
2882,371,410,40
2883,71,410,28
2884,93,410,30
2885,331,410,14
2886,418,411,6
2887,197,411,37
2888,168,411,34
2889,155,411,43
2890,241,411,15
2891,338,411,38
2892,442,411,22
2893,178,411,49
2894,64,412,35
2895,374,412,8
2896,437,412,43
2897,378,412,5
2898,113,412,10
2899,452,412,45
2900,72,413,1
2901,168,413,34
2902,498,413,50
2903,467,413,32
2904,236,413,18
2905,325,414,37
2906,421,414,32
2907,185,414,15
2908,203,415,37
2909,62,415,40
2910,476,415,43
2911,401,415,19
2912,457,415,37
2913,395,416,25
2914,377,416,33
2915,146,416,14
2916,177,416,48
2917,336,416,50
2918,342,416,47
2919,384,417,45
2920,383,417,45
2921,99,417,40
2922,404,418,38
2923,1,418,1
2924,94,418,34
2925,433,418,3
2926,330,418,3
2927,173,418,39
2928,329,419,44
2929,459,419,18
2930,20,419,7
2931,434,419,48
2932,140,419,33
2933,471,419,5
2934,172,419,28
2935,458,419,25
2936,149,419,20
2937,74,419,28
2938,118,419,47
2939,346,419,44
2940,222,419,40
2941,208,420,33
2942,188,420,10
2943,344,420,34
2944,127,421,21
2945,394,421,46
2946,173,421,40
2947,387,421,30
2948,55,421,18
2949,290,422,49
2950,447,422,8
2951,496,422,8
2952,495,422,50
2953,328,422,11
2954,59,423,41
2955,363,423,19
2956,294,423,21
2957,228,423,41
2958,27,423,15
2959,45,423,34
2960,478,423,38
2961,242,423,20
2962,79,423,31
2963,37,424,42
2964,431,424,32
2965,143,424,19
2966,173,424,46
2967,249,424,26
2968,17,424,2
2969,155,424,32
2970,58,424,7
2971,381,424,11
2972,321,424,26
2973,356,424,21
2974,463,424,4
2975,189,424,20
2976,244,424,50
2977,71,424,20
2978,298,425,6
2979,393,425,15
2980,254,425,8
2981,226,425,44
2982,55,425,38
2983,436,425,8
2984,155,425,16
2985,450,425,33
2986,203,425,42
2987,13,425,25
2988,409,425,37
2989,157,425,4
2990,1,425,13
2991,112,425,21
2992,286,425,5
2993,59,426,23
2994,87,427,3
2995,103,427,14
2996,247,427,16
2997,450,428,42
2998,348,428,48
2999,325,428,20
3000,322,428,29
3001,32,428,17
3002,351,429,33
3003,230,429,8
3004,196,429,1
3005,349,429,17
3006,179,429,20
3007,273,429,30
3008,454,430,5
3009,79,430,3
3010,251,430,16
3011,256,430,37
3012,476,430,37
3013,305,431,16
3014,25,431,10
3015,239,431,35
3016,412,431,36
3017,284,431,44
3018,452,432,46
3019,467,432,22
3020,174,432,15
3021,213,433,6
3022,366,433,40
3023,355,433,3
3024,184,433,19
3025,27,433,33
3026,411,433,46
3027,24,433,17
3028,258,433,36
3029,76,433,37
3030,303,433,46
3031,26,433,33
3032,16,433,30
3033,275,433,17
3034,50,434,1
3035,392,434,4
3036,291,434,17
3037,445,434,18
3038,254,434,50
3039,13,434,33
3040,376,434,28
3041,20,434,42
3042,266,434,34
3043,38,434,13
3044,444,434,38
3045,339,434,24
3046,290,434,3
3047,383,435,10
3048,288,435,5
3049,405,436,31
3050,264,436,30
3051,449,436,4
3052,177,437,23
3053,79,437,34
3054,220,437,13
3055,140,437,19
3056,243,437,34
3057,388,437,34
3058,267,437,31
3059,199,437,48
3060,65,437,29
3061,159,437,50
3062,472,437,44
3063,235,437,23
3064,198,437,16
3065,187,438,3
3066,173,438,14
3067,239,438,30
3068,434,438,16
3069,453,438,31
3070,93,438,37
3071,420,438,46
3072,118,438,49
3073,466,438,12
3074,204,438,1
3075,54,438,39
3076,200,438,16
3077,299,438,27
3078,277,438,23
3079,181,438,19
3080,144,439,40
3081,351,439,35
3082,493,439,12
3083,416,439,27
3084,380,439,11
3085,466,439,49
3086,193,439,28
3087,362,439,29
3088,310,439,15
3089,469,439,12
3090,4,439,28
3091,195,439,5
3092,250,439,11
3093,67,440,35
3094,53,441,19
3095,228,441,6
3096,479,441,10
3097,107,442,8
3098,245,442,49
3099,269,442,14
3100,481,442,21
3101,188,442,17
3102,433,442,22
3103,217,442,16
3104,24,442,31
3105,36,443,14
3106,433,443,38
3107,64,443,14
3108,492,443,42
3109,60,443,15
3110,429,443,30
3111,299,443,47
3112,462,443,8
3113,72,444,29
3114,246,444,34
3115,44,444,25
3116,245,444,19
3117,309,444,39
3118,486,445,24
3119,168,445,34
3120,365,445,41
3121,182,445,6
3122,284,445,35
3123,448,446,41
3124,452,446,4
3125,144,446,16
3126,313,446,23
3127,130,446,44
3128,31,446,18
3129,53,446,28
3130,449,446,17
3131,424,446,29
3132,203,446,34
3133,11,446,35
3134,249,446,26
3135,319,446,5
3136,203,447,5
3137,360,447,16
3138,490,447,22
3139,33,447,49
3140,493,447,36
3141,76,447,47
3142,359,447,4
3143,301,447,11
3144,387,447,40
3145,224,447,7
3146,47,447,44
3147,25,447,45
3148,470,447,34
3149,297,448,50
3150,217,448,43
3151,300,448,19
3152,371,449,8
3153,345,449,30
3154,312,449,31
3155,359,449,48
3156,459,449,34
3157,378,449,34
3158,173,449,9
3159,401,449,4
3160,278,450,3
3161,179,450,13
3162,435,450,14
3163,126,450,41
3164,4,450,46
3165,385,450,14
3166,95,450,27
3167,289,450,8
3168,207,450,44
3169,492,450,30
3170,201,450,42
3171,29,450,50
3172,218,450,22
3173,30,450,47
3174,170,450,14
3175,233,451,19
3176,99,451,31
3177,402,451,19
3178,371,451,33
3179,111,451,36
3180,224,451,29
3181,332,451,17
3182,295,451,48
3183,323,451,23
3184,408,451,30
3185,144,451,6
3186,75,451,42
3187,55,451,15
3188,197,452,19
3189,271,452,30
3190,341,452,24
3191,76,452,43
3192,242,452,11
3193,381,452,33
3194,113,452,17
3195,167,452,6
3196,378,452,35
3197,148,453,46
3198,490,453,30
3199,105,453,50
3200,217,453,18
3201,118,453,11
3202,423,453,10
3203,221,453,10
3204,19,453,11
3205,432,454,43
3206,223,454,48
3207,269,454,39
3208,250,454,23
3209,153,454,14
3210,409,454,2
3211,158,454,2
3212,97,454,39
3213,389,454,2
3214,392,455,44
3215,333,455,2
